activity,account,department
700 - BUSINESS TRAVEL,561 - LOAD DISPATCHING,220 - CONTROL CENTER
700 - BUSINESS TRAVEL,582 - STATION EXPENSES,235 - SUBSTATION OPS
700 - BUSINESS TRAVEL,909 - INFORM & INSTRUCT ADVERTISE EX,150 - BUSINESS DEVELOPMENT
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,110 - EXECUTIVE ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,115 - OPERATIONS ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,120 - SEDALIA OPERATIONS
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,125 - METERING
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,130 - ENGINEERING ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,131 - CONTINUOUS IMPROVEMENT
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,133 - ENG PLANNING
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,134 - PROJECT MANAGEMENT OFFICE
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,135 - ENG DISTRIBUTION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,140 - PEOPLE OPERATIONS
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,160 - LEGAL
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,165 - FINANCE & ACCOUNTING ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,170 - ACCOUNTING
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,175 - MEMBER EXPERIENCE ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,180 - MEMBER SERVICES
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,181 - MEMBER PROGRAMS
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,205 - POWER SUPPLY ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,210 - POWER SUPPLY
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,230 - OPS & ENGINEERING ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,250 - BENNETT
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,350 - WOODLAND PARK
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,450 - CONIFER
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,550 - FACILITIES AND FLEET
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,600 - CORPORATE SERVICES ADMINISTRATION
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,620 - INFORMATION TECHNOLOGY
700 - BUSINESS TRAVEL,921 - OFFICE SUPPLIES,630 - COMMUNICATIONS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,110 - EXECUTIVE ADMINISTRATION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,115 - OPERATIONS ADMINISTRATION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,120 - SEDALIA OPERATIONS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,125 - METERING
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,130 - ENGINEERING ADMINISTRATION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,131 - CONTINUOUS IMPROVEMENT
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,132 - ENG GIS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,133 - ENG PLANNING
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,134 - PROJECT MANAGEMENT OFFICE
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,135 - ENG DISTRIBUTION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,140 - PEOPLE OPERATIONS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,150 - BUSINESS DEVELOPMENT
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,160 - LEGAL
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,165 - FINANCE & ACCOUNTING ADMINISTRATION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,170 - ACCOUNTING
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,175 - MEMBER EXPERIENCE ADMINISTRATION
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,180 - MEMBER SERVICES
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,181 - MEMBER PROGRAMS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,185 - BILLING AND PAYMENTS
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,190 - SUPPLY CHAIN
710 - EMPLOYEE MEALS AND EVENTS,921 - OFFICE SUPPLIES,205 - POWER SUPPLY ADMINISTRATION
